entropy_level,conflict_level,run_idx,seed_run,jacobian_norm,output_entropy,m_vide
<<<<<<< HEAD
0.05,0.0,0,42000,1.7091295045901234e-10,3.462739817149064e-08,0.0
0.05,0.0,1,42001,6.058553503584521e-15,0.08459751405395166,0.0
0.05,0.0,2,42002,0.6963182687759399,0.6931728554316137,0.0
0.05,0.0,3,42003,6.403603765647858e-05,0.00027024727878468033,0.0
0.05,0.0,4,42004,0.0009383716387674212,0.003079458822371571,0.0
0.05,0.0,5,42005,3.1773981845617527e-06,3.45387763949107e-08,0.0
0.05,0.0,6,42006,0.010126146487891674,0.02344722718342711,0.0
0.05,0.0,7,42007,5.708502767709511e-11,3.456535735456592e-08,0.0
0.05,0.0,8,42008,0.030709875747561455,0.6902522493132551,0.0
0.05,0.0,9,42009,0.13421295583248138,0.27146688393238333,0.0
0.1,0.0,0,42000,2.7799867893918417e-05,0.00015972970186033981,0.0
0.1,0.0,1,42001,1.153460829073083e-07,0.37574754672288646,0.0
0.1,0.0,2,42002,0.6954163312911987,0.7031763689687581,0.0
0.1,0.0,3,42003,0.01364029012620449,0.034737443464548455,0.0
0.1,0.0,4,42004,0.048957303166389465,0.09086816521602079,0.0
0.1,0.0,5,42005,0.0030491235665977,5.643253579809239e-08,0.0
0.1,0.0,6,42006,0.1529214233160019,0.22165806841355806,0.0
0.1,0.0,7,42007,1.386820076731965e-05,7.23402328558849e-05,0.0
0.1,0.0,8,42008,0.26998651027679443,0.7045859628878225,0.0
0.1,0.0,9,42009,0.4100220501422882,0.9866849569721862,0.0
0.2,0.0,0,42000,0.010900846682488918,0.036792124750327004,0.0
0.2,0.0,1,42001,0.0007135862833820283,0.7406576539837413,0.0
0.2,0.0,2,42002,0.6675480604171753,0.8888274038652971,0.0
0.2,0.0,3,42003,0.18371368944644928,0.3818128757952898,0.0
0.2,0.0,4,42004,0.29044508934020996,0.36756483620193614,0.0
0.2,0.0,5,42005,0.08885139226913452,0.0006103499607785377,0.0
0.2,0.0,6,42006,0.45005881786346436,0.5923068528532878,0.0
0.2,0.0,7,42007,0.0068622310645878315,0.025978858459758218,0.0
0.2,0.0,8,42008,0.49920591711997986,0.9139527765546304,0.0
0.2,0.0,9,42009,0.42747390270233154,1.5994392836028317,0.0
0.5,0.0,0,42000,0.31442052125930786,0.9296099052468543,0.0
0.5,0.0,1,42001,0.12340722978115082,1.3376718725224876,0.0
0.5,0.0,2,42002,0.4622732400894165,1.734155005101607,0.0
0.5,0.0,3,42003,0.4403683841228485,1.5511519680373511,0.0
0.5,0.0,4,42004,0.5215803384780884,0.8623885676054929,0.0
0.5,0.0,5,42005,0.46603313088417053,0.23914112763575485,0.0
0.5,0.0,6,42006,0.5452483296394348,1.2980347244408563,0.0
0.5,0.0,7,42007,0.27849361300468445,0.997426663601222,0.0
0.5,0.0,8,42008,0.4148947298526764,1.8532292648221482,0.0
0.5,0.0,9,42009,0.2814532220363617,2.037196335900537,0.0
1.0,0.0,0,42000,0.36599570512771606,2.098817999109196,0.0
1.0,0.0,1,42001,0.40218478441238403,2.0099980643737547,0.0
1.0,0.0,2,42002,0.27745306491851807,2.314097343682298,0.0
1.0,0.0,3,42003,0.2992839813232422,2.3077688304960544,0.0
1.0,0.0,4,42004,0.4007643461227417,1.8281316850221723,0.0
1.0,0.0,5,42005,0.4987965226173401,1.4542582545593596,0.0
1.0,0.0,6,42006,0.370632529258728,2.0776527279989545,0.0
1.0,0.0,7,42007,0.3524790108203888,2.165753530746518,0.0
1.0,0.0,8,42008,0.2604282796382904,2.401073393678584,0.0
1.0,0.0,9,42009,0.1996624767780304,2.3412484911140474,0.0
2.0,0.0,0,42000,0.22102798521518707,2.557273135248138,0.0
2.0,0.0,1,42001,0.3185642957687378,2.4903741056805266,0.0
2.0,0.0,2,42002,0.17405082285404205,2.5848379519125744,0.0
2.0,0.0,3,42003,0.1829168200492859,2.601700204391138,0.0
2.0,0.0,4,42004,0.23458430171012878,2.47875108298624,0.0
2.0,0.0,5,42005,0.3024863302707672,2.3930748271272027,0.0
2.0,0.0,6,42006,0.21920184791088104,2.513499099172486,0.0
2.0,0.0,7,42007,0.21513406932353973,2.567629270583204,0.0
2.0,0.0,8,42008,0.1695328950881958,2.612695337963131,0.0
2.0,0.0,9,42009,0.14748671650886536,2.5677400400317056,0.0
0.05,0.2,0,42000,1.7091295045901234e-10,0.5004024558294566,0.2
0.05,0.2,1,42001,6.058553503584521e-15,0.5680804384601194,0.2
0.05,0.2,2,42002,0.6963182687759399,1.0549407101858876,0.2
0.05,0.2,3,42003,6.403603765647858e-05,0.5006186245822628,0.2
0.05,0.2,4,42004,0.0009383716387674212,0.5028659947407383,0.2
0.05,0.2,5,42005,3.1773981845617527e-06,0.5004024557743793,0.2
0.05,0.2,6,42006,0.010126146487891674,0.5191602089690607,0.2
0.05,0.2,7,42007,5.708502767709511e-11,0.5004024557908987,0.2
0.05,0.2,8,42008,0.030709875747561455,1.0526042257336854,0.2
0.05,0.2,9,42009,0.13421295583248138,0.717575932521166,0.2
0.1,0.2,0,42000,2.7799867893918417e-05,0.500530209588156,0.2
0.1,0.2,1,42001,1.153460829073083e-07,0.8010004632182993,0.2
0.1,0.2,2,42002,0.6954163312911987,1.0629435187101792,0.2
0.1,0.2,3,42003,0.01364029012620449,0.5281923778491696,0.2
0.1,0.2,4,42004,0.048957303166389465,0.57309695847293,0.2
0.1,0.2,5,42005,0.0030491235665977,0.500402472367239,0.2
0.1,0.2,6,42006,0.1529214233160019,0.6777288800988681,0.2
0.1,0.2,7,42007,1.386820076731965e-05,0.5004602966411448,0.2
0.1,0.2,8,42008,0.26998651027679443,1.0640711929268551,0.2
0.1,0.2,9,42009,0.4100220501422882,1.2897503895732099,0.2
0.2,0.2,0,42000,0.010900846682488918,0.5298361214963814,0.2
0.2,0.2,1,42001,0.0007135862833820283,1.0929285448831132,0.2
0.2,0.2,2,42002,0.6675480604171753,1.2114643447883575,0.2
0.2,0.2,3,42003,0.18371368944644928,0.8058527223323515,0.2
0.2,0.2,4,42004,0.29044508934020996,0.794454290858848,0.2
0.2,0.2,5,42005,0.08885139226913452,0.5008907031568153,0.2
0.2,0.2,6,42006,0.45005881786346436,0.9742479044388893,0.2
0.2,0.2,7,42007,0.0068622310645878315,0.5211855089191044,0.2
0.2,0.2,8,42008,0.49920591711997986,1.2315646429398242,0.2
0.2,0.2,9,42009,0.42747390270233154,1.7799538485783855,0.2
0.5,0.2,0,42000,0.31442052125930786,1.2440903458936035,0.2
0.5,0.2,1,42001,0.12340722978115082,1.57053991971411,0.2
0.5,0.2,2,42002,0.4622732400894165,1.8877264257774053,0.2
0.5,0.2,3,42003,0.4403683841228485,1.741323996126001,0.2
0.5,0.2,4,42004,0.5215803384780884,1.1903132757805142,0.2
0.5,0.2,5,42005,0.46603313088417053,0.6917153238047238,0.2
0.5,0.2,6,42006,0.5452483296394348,1.5388302012488047,0.2
0.5,0.2,7,42007,0.27849361300468445,1.2983437525770973,0.2
0.5,0.2,8,42008,0.4148947298526764,1.9829858335538386,0.2
0.5,0.2,9,42009,0.2814532220363617,2.13015949041655,0.2
1.0,0.2,0,42000,0.36599570512771606,2.179456820983477,0.2
1.0,0.2,1,42001,0.40218478441238403,2.108400873195124,0.2
1.0,0.2,2,42002,0.27745306491851807,2.3516802966419585,0.2
1.0,0.2,3,42003,0.2992839813232422,2.346617486092964,0.2
1.0,0.2,4,42004,0.4007643461227417,1.962907769713858,0.2
1.0,0.2,5,42005,0.4987965226173401,1.6638090253436075,0.2
1.0,0.2,6,42006,0.370632529258728,2.1625246040952835,0.2
1.0,0.2,7,42007,0.3524790108203888,2.233005246293334,0.2
1.0,0.2,8,42008,0.2604282796382904,2.421261136638987,0.2
1.0,0.2,9,42009,0.1996624767780304,2.373401214587357,0.2
2.0,0.2,0,42000,0.22102798521518707,2.5462209298946306,0.2
2.0,0.2,1,42001,0.3185642957687378,2.492701706240541,0.2
2.0,0.2,2,42002,0.17405082285404205,2.5682727832261794,0.2
2.0,0.2,3,42003,0.1829168200492859,2.581762585209031,0.2
2.0,0.2,4,42004,0.23458430171012878,2.4834032880851113,0.2
2.0,0.2,5,42005,0.3024863302707672,2.4148622833978814,0.2
2.0,0.2,6,42006,0.21920184791088104,2.511201701034109,0.2
2.0,0.2,7,42007,0.21513406932353973,2.554505838162684,0.2
2.0,0.2,8,42008,0.1695328950881958,2.590558692066624,0.2
2.0,0.2,9,42009,0.14748671650886536,2.554594453721484,0.2
0.05,0.5,0,42000,1.7091295045901234e-10,0.6931472128097338,0.5
0.05,0.5,1,42001,6.058553503584521e-15,0.7354459502407218,0.5
0.05,0.5,2,42002,0.6963182687759399,1.0397336174857503,0.5
0.05,0.5,3,42003,6.403603765647858e-05,0.6932823157072696,0.5
0.05,0.5,4,42004,0.0009383716387674212,0.6946869237866417,0.5
0.05,0.5,5,42005,3.1773981845617527e-06,0.6931472127961367,0.5
0.05,0.5,6,42006,0.010126146487891674,0.7048708068158672,0.5
0.05,0.5,7,42007,5.708502767709511e-11,0.6931472128002147,0.5
0.05,0.5,8,42008,0.030709875747561455,1.0382733155428556,0.5
0.05,0.5,9,42009,0.13421295583248138,0.8288806305754843,0.5
0.1,0.5,0,42000,2.7799867893918417e-05,0.6932270545938314,0.5
0.1,0.5,1,42001,1.153460829073083e-07,0.8810209631302094,0.5
0.1,0.5,2,42002,0.6954163312911987,1.0447353690700398,0.5
0.1,0.5,3,42003,0.01364029012620449,0.7105159050131923,0.5
0.1,0.5,4,42004,0.048957303166389465,0.7385812735273041,0.5
0.1,0.5,5,42005,0.0030491235665977,0.6931472214382688,0.5
0.1,0.5,6,42006,0.1529214233160019,0.8039762228020199,0.5
0.1,0.5,7,42007,1.386820076731965e-05,0.693183356424368,0.5
0.1,0.5,8,42008,0.26998651027679443,1.0454401631540682,0.5
0.1,0.5,9,42009,0.4100220501422882,1.1864896636449107,0.5
0.2,0.5,0,42000,0.010900846682488918,0.7115432425163488,0.5
0.2,0.5,1,42001,0.0007135862833820283,1.0634760064005235,0.5
0.2,0.5,2,42002,0.6675480604171753,1.1375608813413014,0.5
0.2,0.5,3,42003,0.18371368944644928,0.8840536173062976,0.5
0.2,0.5,4,42004,0.29044508934020996,0.8769295984721296,0.5
0.2,0.5,5,42005,0.08885139226913452,0.6934523590196061,0.5
0.2,0.5,6,42006,0.45005881786346436,0.9893006069858556,0.5
0.2,0.5,7,42007,0.0068622310645878315,0.7061366097794594,0.5
0.2,0.5,8,42008,0.49920591711997986,1.1501235676859678,0.5
0.2,0.5,9,42009,0.42747390270233154,1.4928668212100689,0.5
0.5,0.5,0,42000,0.31442052125930786,1.15795213203208,0.5
0.5,0.5,1,42001,0.12340722978115082,1.3619831156698963,0.5
0.5,0.5,2,42002,0.4622732400894165,1.5602246819594563,0.5
0.5,0.5,3,42003,0.4403683841228485,1.4687231634273288,0.5
0.5,0.5,4,42004,0.5215803384780884,1.124341463211399,0.5
0.5,0.5,5,42005,0.46603313088417053,0.8127177432265302,0.5
0.5,0.5,6,42006,0.5452483296394348,1.342164541629081,0.5
0.5,0.5,7,42007,0.27849361300468445,1.191860511209264,0.5
0.5,0.5,8,42008,0.4148947298526764,1.6197618118197266,0.5
0.5,0.5,9,42009,0.2814532220363617,1.7117453473589217,0.5
1.0,0.5,0,42000,0.36599570512771606,1.742556178963251,0.5
1.0,0.5,1,42001,0.40218478441238403,1.6981462115955297,0.5
1.0,0.5,2,42002,0.27745306491851807,1.850195851249802,0.5
1.0,0.5,3,42003,0.2992839813232422,1.8470315946566798,0.5
1.0,0.5,4,42004,0.4007643461227417,1.6072130219197391,0.5
1.0,0.5,5,42005,0.4987965226173401,1.4202763066883326,0.5
1.0,0.5,6,42006,0.370632529258728,1.73197354340813,0.5
1.0,0.5,7,42007,0.3524790108203888,1.7760239447819117,0.5
1.0,0.5,8,42008,0.2604282796382904,1.8936838762479449,0.5
1.0,0.5,9,42009,0.1996624767780304,1.863771424965677,0.5
2.0,0.5,0,42000,0.22102798521518707,1.9717837470327215,0.5
2.0,0.5,1,42001,0.3185642957687378,1.9383342322489159,0.5
2.0,0.5,2,42002,0.17405082285404205,1.9855661553649402,0.5
2.0,0.5,3,42003,0.1829168200492859,1.993997281604222,0.5
2.0,0.5,4,42004,0.23458430171012878,1.9325227209017726,0.5
2.0,0.5,5,42005,0.3024863302707672,1.889684592972254,0.5
2.0,0.5,6,42006,0.21920184791088104,1.9498967289948956,0.5
2.0,0.5,7,42007,0.21513406932353973,1.976961814700255,0.5
2.0,0.5,8,42008,0.1695328950881958,1.9994948483902184,0.5
2.0,0.5,9,42009,0.14748671650886536,1.9770171994245056,0.5
0.05,0.8,0,42000,1.7091295045901234e-10,0.5004024557635776,0.8
0.05,0.8,1,42001,6.058553503584521e-15,0.517321947983603,0.8
0.05,0.8,2,42002,0.6963182687759399,0.6390370113639274,0.8
0.05,0.8,3,42003,6.403603765647858e-05,0.5004564927915389,0.8
0.05,0.8,4,42004,0.0009383716387674212,0.5010183387890302,0.8
0.05,0.8,5,42005,3.1773981845617527e-06,0.5004024557743794,0.8
0.05,0.8,6,42006,0.010126146487891674,0.5050918906191639,0.8
0.05,0.8,7,42007,5.708502767709511e-11,0.5004024557711393,0.8
0.05,0.8,8,42008,0.030709875747561455,0.6384528913281715,0.8
0.05,0.8,9,42009,0.13421295583248138,0.5546958145916826,0.8
0.1,0.8,0,42000,2.7799867893918417e-05,0.5004343855712217,0.8
0.1,0.8,1,42001,1.153460829073083e-07,0.5755519489994497,0.8
0.1,0.8,2,42002,0.6954163312911987,0.6410377058197849,0.8
0.1,0.8,3,42003,0.01364029012620449,0.5073499208411464,0.8
0.1,0.8,4,42004,0.048957303166389465,0.518576074906796,0.8
0.1,0.8,5,42005,0.0030491235665977,0.5004024566506398,0.8
0.1,0.8,6,42006,0.1529214233160019,0.5447340525496954,0.8
0.1,0.8,7,42007,1.386820076731965e-05,0.5004169033380703,0.8
0.1,0.8,8,42008,0.26998651027679443,0.6413196201067182,0.8
0.1,0.8,9,42009,0.4100220501422882,0.6977394236765991,0.8
0.2,0.8,0,42000,0.010900846682488918,0.5077608496777355,0.8
0.2,0.8,1,42001,0.0007135862833820283,0.648533953874419,0.8
0.2,0.8,2,42002,0.6675480604171753,0.6781679038507301,0.8
0.2,0.8,3,42003,0.18371368944644928,0.5767649982367287,0.8
0.2,0.8,4,42004,0.29044508934020996,0.5739153920637929,0.8
0.2,0.8,5,42005,0.08885139226913452,0.5005245017584338,0.8
0.2,0.8,6,42006,0.45005881786346436,0.6188637954897152,0.8
0.2,0.8,7,42007,0.0068622310645878315,0.5055981966020637,0.8
0.2,0.8,8,42008,0.49920591711997986,0.6831929784890043,0.8
0.2,0.8,9,42009,0.42747390270233154,0.8202902797982369,0.8
0.5,0.8,0,42000,0.31442052125930786,0.6863244041270418,0.8
0.5,0.8,1,42001,0.12340722978115082,0.7679367975821684,0.8
0.5,0.8,2,42002,0.4622732400894165,0.8472334240979922,0.8
0.5,0.8,3,42003,0.4403683841228485,0.8106328166851409,0.8
0.5,0.8,4,42004,0.5215803384780884,0.6728801365987693,0.8
0.5,0.8,5,42005,0.46603313088417053,0.5482306486048218,0.8
0.5,0.8,6,42006,0.5452483296394348,0.7600093679658421,0.8
0.5,0.8,7,42007,0.27849361300468445,0.6998877557979151,0.8
0.5,0.8,8,42008,0.4148947298526764,0.8710482760421001,0.8
0.5,0.8,9,42009,0.2814532220363617,0.9078416902577784,0.8
1.0,0.8,0,42000,0.36599570512771606,0.9201660228995099,0.8
1.0,0.8,1,42001,0.40218478441238403,0.9024020359524217,0.8
1.0,0.8,2,42002,0.27745306491851807,0.9632218918141304,0.8
1.0,0.8,3,42003,0.2992839813232422,0.9619561891768817,0.8
1.0,0.8,4,42004,0.4007643461227417,0.866028760082105,0.8
1.0,0.8,5,42005,0.4987965226173401,0.7912540739895426,0.8
1.0,0.8,6,42006,0.370632529258728,0.9159329686774617,0.8
1.0,0.8,7,42007,0.3524790108203888,0.9335531292269742,0.8
1.0,0.8,8,42008,0.2604282796382904,0.9806171018133877,0.8
1.0,0.8,9,42009,0.1996624767780304,0.9686521213004803,0.8
2.0,0.8,0,42000,0.22102798521518707,1.0118570501272983,0.8
2.0,0.8,1,42001,0.3185642957687378,0.998477244213776,0.8
2.0,0.8,2,42002,0.17405082285404205,1.0173700134601857,0.8
2.0,0.8,3,42003,0.1829168200492859,1.0207424639558982,0.8
2.0,0.8,4,42004,0.23458430171012878,0.9961526396749186,0.8
2.0,0.8,5,42005,0.3024863302707672,0.9790173885031112,0.8
2.0,0.8,6,42006,0.21920184791088104,1.0031022429121679,0.8
2.0,0.8,7,42007,0.21513406932353973,1.0139282771943117,0.8
2.0,0.8,8,42008,0.1695328950881958,1.0229414906702967,0.8
2.0,0.8,9,42009,0.14748671650886536,1.013950431084012,0.8
=======
0.05,0.0,0,42000,0.13329270482063293,2.7227885829527003,0.0
0.05,0.0,1,42001,0.14565671980381012,2.7347125413550284,0.0
0.05,0.2,0,42000,0.13329270482063293,2.7227885829527003,0.2
0.05,0.2,1,42001,0.14565671980381012,2.7347125413550284,0.2
0.05,0.5,0,42000,0.13329270482063293,2.7227885829527003,0.5
0.05,0.5,1,42001,0.14565671980381012,2.7347125413550284,0.5
0.05,0.8,0,42000,0.13329270482063293,2.7227885829527003,0.8
0.05,0.8,1,42001,0.14565671980381012,2.7347125413550284,0.8
0.1,0.0,0,42000,0.13329270482063293,2.7227885829527003,0.0
0.1,0.0,1,42001,0.14565671980381012,2.7347125413550284,0.0
0.1,0.2,0,42000,0.13329270482063293,2.7227885829527003,0.2
0.1,0.2,1,42001,0.14565671980381012,2.7347125413550284,0.2
0.1,0.5,0,42000,0.13329270482063293,2.7227885829527003,0.5
0.1,0.5,1,42001,0.14565671980381012,2.7347125413550284,0.5
0.1,0.8,0,42000,0.13329270482063293,2.7227885829527003,0.8
0.1,0.8,1,42001,0.14565671980381012,2.7347125413550284,0.8
0.2,0.0,0,42000,0.11047496646642685,2.759354856461831,0.0
0.2,0.0,1,42001,0.11591377854347229,2.763177780247841,0.0
0.2,0.2,0,42000,0.11047496646642685,2.759354856461831,0.2
0.2,0.2,1,42001,0.11591377854347229,2.763177780247841,0.2
0.2,0.5,0,42000,0.11047496646642685,2.759354856461831,0.5
0.2,0.5,1,42001,0.11591377854347229,2.763177780247841,0.5
0.2,0.8,0,42000,0.11047496646642685,2.759354856461831,0.8
0.2,0.8,1,42001,0.11591377854347229,2.763177780247841,0.8
0.5,0.0,0,42000,0.09979380667209625,2.770401776438099,0.0
0.5,0.0,1,42001,0.10183831304311752,2.771091140061013,0.0
0.5,0.2,0,42000,0.09979380667209625,2.770401776438099,0.2
0.5,0.2,1,42001,0.10183831304311752,2.771091140061013,0.2
0.5,0.5,0,42000,0.09979380667209625,2.770401776438099,0.5
0.5,0.5,1,42001,0.10183831304311752,2.771091140061013,0.5
0.5,0.8,0,42000,0.09979380667209625,2.770401776438099,0.8
0.5,0.8,1,42001,0.10183831304311752,2.771091140061013,0.8
1.0,0.0,0,42000,0.09747147560119629,2.772036433048543,0.0
1.0,0.0,1,42001,0.09850773215293884,2.7722151620729303,0.0
1.0,0.2,0,42000,0.09747147560119629,2.772036433048543,0.2
1.0,0.2,1,42001,0.09850773215293884,2.7722151620729303,0.2
1.0,0.5,0,42000,0.09747147560119629,2.772036433048543,0.5
1.0,0.5,1,42001,0.09850773215293884,2.7722151620729303,0.5
1.0,0.8,0,42000,0.09747147560119629,2.772036433048543,0.8
1.0,0.8,1,42001,0.09850773215293884,2.7722151620729303,0.8
2.0,0.0,0,42000,0.09680287539958954,2.772450025447353,0.0
2.0,0.0,1,42001,0.09730497002601624,2.7724954460896183,0.0
2.0,0.2,0,42000,0.09680287539958954,2.772450025447353,0.2
2.0,0.2,1,42001,0.09730497002601624,2.7724954460896183,0.2
2.0,0.5,0,42000,0.09680287539958954,2.772450025447353,0.5
2.0,0.5,1,42001,0.09730497002601624,2.7724954460896183,0.5
2.0,0.8,0,42000,0.09680287539958954,2.772450025447353,0.8
2.0,0.8,1,42001,0.09730497002601624,2.7724954460896183,0.8
>>>>>>> 7f49470 (src,results,tests: 20 fichier(s) — 2026-05-31 05:22)
