architecture,run_idx,seed_run,jacobian_norm,cert_rate
text_only,0,42000,0.21686367690563202,1.0
text_only,1,42001,0.1992041915655136,1.0
text_only,2,42002,0.22305385768413544,1.0
text_only,3,42003,0.2082953304052353,1.0
text_only,4,42004,0.1976826786994934,1.0
text_only,5,42005,0.2466403990983963,1.0
text_only,6,42006,0.19414472579956055,1.0
text_only,7,42007,0.19980014860630035,1.0
text_only,8,42008,0.19989199936389923,1.0
text_only,9,42009,0.22696766257286072,1.0
text_only,10,42010,0.2196751832962036,1.0
text_only,11,42011,0.1966163069009781,1.0
text_only,12,42012,0.22832170128822327,1.0
text_only,13,42013,0.21051695942878723,1.0
text_only,14,42014,0.19009685516357422,1.0
text_only,15,42015,0.21464212238788605,1.0
text_only,16,42016,0.20298096537590027,1.0
text_only,17,42017,0.21242104470729828,1.0
text_only,18,42018,0.21102392673492432,1.0
text_only,19,42019,0.21535320580005646,1.0
text_only,20,42020,0.21610808372497559,1.0
text_only,21,42021,0.23043805360794067,1.0
text_only,22,42022,0.2172781229019165,1.0
text_only,23,42023,0.21316811442375183,1.0
text_only,24,42024,0.20875456929206848,1.0
text_only,25,42025,0.20393340289592743,1.0
text_only,26,42026,0.21307949721813202,1.0
text_only,27,42027,0.20973080396652222,1.0
text_only,28,42028,0.21269994974136353,1.0
text_only,29,42029,0.20159824192523956,1.0
text_only,30,42030,0.21804042160511017,1.0
text_only,31,42031,0.2028980851173401,1.0
text_only,32,42032,0.23967961966991425,1.0
text_only,33,42033,0.22972534596920013,1.0
text_only,34,42034,0.2087537944316864,1.0
text_only,35,42035,0.1968386024236679,1.0
text_only,36,42036,0.20320558547973633,1.0
text_only,37,42037,0.20682163536548615,1.0
text_only,38,42038,0.2151113599538803,1.0
text_only,39,42039,0.21551980078220367,1.0
text_only,40,42040,0.22633187472820282,1.0
text_only,41,42041,0.20929202437400818,1.0
text_only,42,42042,0.20410245656967163,1.0
text_only,43,42043,0.2040051519870758,1.0
text_only,44,42044,0.20061984658241272,1.0
text_only,45,42045,0.22096213698387146,1.0
text_only,46,42046,0.22195979952812195,1.0
text_only,47,42047,0.20921270549297333,1.0
text_only,48,42048,0.21213191747665405,1.0
text_only,49,42049,0.2332199513912201,1.0
latent_only,0,42000,2.3062520027160645,0.0
latent_only,1,42001,2.360534191131592,0.0
latent_only,2,42002,2.3206610679626465,0.0
latent_only,3,42003,2.3000118732452393,0.0
latent_only,4,42004,2.3644142150878906,0.0
latent_only,5,42005,2.378129005432129,0.0
latent_only,6,42006,2.38356351852417,0.0
latent_only,7,42007,2.274014711380005,0.0
latent_only,8,42008,2.3618319034576416,0.0
latent_only,9,42009,2.366770029067993,0.0
latent_only,10,42010,2.3257265090942383,0.0
latent_only,11,42011,2.3532683849334717,0.0
latent_only,12,42012,2.3158226013183594,0.0
latent_only,13,42013,2.365760564804077,0.0
latent_only,14,42014,2.325120687484741,0.0
latent_only,15,42015,2.279874563217163,0.0
latent_only,16,42016,2.3075764179229736,0.0
latent_only,17,42017,2.3356761932373047,0.0
latent_only,18,42018,2.276664972305298,0.0
latent_only,19,42019,2.3487131595611572,0.0
latent_only,20,42020,2.3330187797546387,0.0
latent_only,21,42021,2.3438467979431152,0.0
latent_only,22,42022,2.3915183544158936,0.0
latent_only,23,42023,2.3059794902801514,0.0
latent_only,24,42024,2.3479115962982178,0.0
latent_only,25,42025,2.3915493488311768,0.0
latent_only,26,42026,2.30553936958313,0.0
latent_only,27,42027,2.316956043243408,0.0
latent_only,28,42028,2.388686180114746,0.0
latent_only,29,42029,2.315011739730835,0.0
latent_only,30,42030,2.2934348583221436,0.0
latent_only,31,42031,2.2344918251037598,0.0
latent_only,32,42032,2.3618996143341064,0.0
latent_only,33,42033,2.3592681884765625,0.0
latent_only,34,42034,2.324087142944336,0.0
latent_only,35,42035,2.283764362335205,0.0
latent_only,36,42036,2.498234272003174,0.0
latent_only,37,42037,2.34222412109375,0.0
latent_only,38,42038,2.3099751472473145,0.0
latent_only,39,42039,2.346327781677246,0.0
latent_only,40,42040,2.3337936401367188,0.0
latent_only,41,42041,2.305790901184082,0.0
latent_only,42,42042,2.4390604496002197,0.0
latent_only,43,42043,2.2464799880981445,0.0
latent_only,44,42044,2.420661687850952,0.0
latent_only,45,42045,2.3889973163604736,0.0
latent_only,46,42046,2.414213180541992,0.0
latent_only,47,42047,2.266838788986206,0.0
latent_only,48,42048,2.2926249504089355,0.0
latent_only,49,42049,2.354372501373291,0.0
claim_only,0,42000,0.138902485370636,1.0
claim_only,1,42001,0.17745080590248108,1.0
claim_only,2,42002,0.12404204159975052,1.0
claim_only,3,42003,0.12654510140419006,1.0
claim_only,4,42004,0.1414976716041565,1.0
claim_only,5,42005,0.16659921407699585,1.0
claim_only,6,42006,0.14535439014434814,1.0
claim_only,7,42007,0.13722941279411316,1.0
claim_only,8,42008,0.12542656064033508,1.0
claim_only,9,42009,0.1153889149427414,1.0
claim_only,10,42010,0.13395702838897705,1.0
claim_only,11,42011,0.16766512393951416,1.0
claim_only,12,42012,0.13838370144367218,1.0
claim_only,13,42013,0.14125943183898926,1.0
claim_only,14,42014,0.13289225101470947,1.0
claim_only,15,42015,0.14000087976455688,1.0
claim_only,16,42016,0.17073184251785278,1.0
claim_only,17,42017,0.13332071900367737,1.0
claim_only,18,42018,0.15241260826587677,1.0
claim_only,19,42019,0.14504383504390717,1.0
claim_only,20,42020,0.15442654490470886,1.0
claim_only,21,42021,0.12414177507162094,1.0
claim_only,22,42022,0.1522449404001236,1.0
claim_only,23,42023,0.1657748520374298,1.0
claim_only,24,42024,0.158406063914299,1.0
claim_only,25,42025,0.15392814576625824,1.0
claim_only,26,42026,0.1582968831062317,1.0
claim_only,27,42027,0.130506694316864,1.0
claim_only,28,42028,0.17438912391662598,1.0
claim_only,29,42029,0.1380283087491989,1.0
claim_only,30,42030,0.1554015576839447,1.0
claim_only,31,42031,0.1324298232793808,1.0
claim_only,32,42032,0.15489356219768524,1.0
claim_only,33,42033,0.15856628119945526,1.0
claim_only,34,42034,0.1380440592765808,1.0
claim_only,35,42035,0.15513238310813904,1.0
claim_only,36,42036,0.1422341763973236,1.0
claim_only,37,42037,0.14757423102855682,1.0
claim_only,38,42038,0.1581900268793106,1.0
claim_only,39,42039,0.1649574190378189,1.0
claim_only,40,42040,0.13017430901527405,1.0
claim_only,41,42041,0.12950719892978668,1.0
claim_only,42,42042,0.1651298999786377,1.0
claim_only,43,42043,0.15258125960826874,1.0
claim_only,44,42044,0.10973919183015823,1.0
claim_only,45,42045,0.13075444102287292,1.0
claim_only,46,42046,0.15150076150894165,1.0
claim_only,47,42047,0.13429506123065948,1.0
claim_only,48,42048,0.14942175149917603,1.0
claim_only,49,42049,0.1407800316810608,1.0
hybrid_strict,0,42000,2.3062520027160645,1.0
hybrid_strict,1,42001,2.360534191131592,1.0
hybrid_strict,2,42002,2.3206610679626465,1.0
hybrid_strict,3,42003,2.3000118732452393,1.0
hybrid_strict,4,42004,2.3644142150878906,1.0
hybrid_strict,5,42005,2.378129005432129,1.0
hybrid_strict,6,42006,2.38356351852417,1.0
hybrid_strict,7,42007,2.274014711380005,1.0
hybrid_strict,8,42008,2.3618319034576416,1.0
hybrid_strict,9,42009,2.366770029067993,1.0
hybrid_strict,10,42010,2.3257265090942383,1.0
hybrid_strict,11,42011,2.3532683849334717,1.0
hybrid_strict,12,42012,2.3158226013183594,1.0
hybrid_strict,13,42013,2.365760564804077,1.0
hybrid_strict,14,42014,2.325120687484741,1.0
hybrid_strict,15,42015,2.279874563217163,1.0
hybrid_strict,16,42016,2.3075764179229736,1.0
hybrid_strict,17,42017,2.3356761932373047,1.0
hybrid_strict,18,42018,2.276664972305298,1.0
hybrid_strict,19,42019,2.3487131595611572,1.0
hybrid_strict,20,42020,2.3330187797546387,1.0
hybrid_strict,21,42021,2.3438467979431152,1.0
hybrid_strict,22,42022,2.3915183544158936,1.0
hybrid_strict,23,42023,2.3059794902801514,1.0
hybrid_strict,24,42024,2.3479115962982178,1.0
hybrid_strict,25,42025,2.3915493488311768,1.0
hybrid_strict,26,42026,2.30553936958313,1.0
hybrid_strict,27,42027,2.316956043243408,1.0
hybrid_strict,28,42028,2.388686180114746,1.0
hybrid_strict,29,42029,2.315011739730835,1.0
hybrid_strict,30,42030,2.2934348583221436,1.0
hybrid_strict,31,42031,2.2344918251037598,1.0
hybrid_strict,32,42032,2.3618996143341064,1.0
hybrid_strict,33,42033,2.3592681884765625,1.0
hybrid_strict,34,42034,2.324087142944336,1.0
hybrid_strict,35,42035,2.283764362335205,1.0
hybrid_strict,36,42036,2.498234272003174,1.0
hybrid_strict,37,42037,2.34222412109375,1.0
hybrid_strict,38,42038,2.3099751472473145,1.0
hybrid_strict,39,42039,2.346327781677246,1.0
hybrid_strict,40,42040,2.3337936401367188,1.0
hybrid_strict,41,42041,2.305790901184082,1.0
hybrid_strict,42,42042,2.4390604496002197,1.0
hybrid_strict,43,42043,2.2464799880981445,1.0
hybrid_strict,44,42044,2.420661687850952,1.0
hybrid_strict,45,42045,2.3889973163604736,1.0
hybrid_strict,46,42046,2.414213180541992,1.0
hybrid_strict,47,42047,2.266838788986206,1.0
hybrid_strict,48,42048,2.2926249504089355,1.0
hybrid_strict,49,42049,2.354372501373291,1.0
