canal,entropy_level,run_idx,seed_run,jacobian_norm,output_entropy,duration_ms
<<<<<<< HEAD
text,0.05,0,42000,9.390861569272269e-13,0.00011571870709303766,1069.7095394134521
text,0.05,1,42001,0.003201155224815011,0.0009909456130117178,1090.101957321167
text,0.05,2,42002,0.31938910484313965,0.05451340973377228,1138.3569240570068
text,0.05,3,42003,5.546836018555372e-16,0.00011571870709303766,959.6455097198486
text,0.05,4,42004,0.36575591564178467,0.07354764640331268,1029.280424118042
text,0.05,5,42005,8.848826837493107e-06,0.00012129919196013361,982.7334880828857
text,0.05,6,42006,0.061552587896585464,0.011920025572180748,987.1628284454346
text,0.05,7,42007,0.018916133791208267,0.0036055732052773237,1012.7041339874268
text,0.05,8,42008,1.9930730559281074e-05,0.0001238065306097269,1072.5345611572266
text,0.05,9,42009,0.3807515799999237,0.06607899814844131,1000.9801387786865
text,0.1,0,42000,7.862016900617164e-06,0.00011883646220667288,3384.984254837036
text,0.1,1,42001,0.3464379608631134,0.05540274828672409,3351.158380508423
text,0.1,2,42002,2.7555747032165527,0.33546751737594604,6556.7145347595215
text,0.1,3,42003,1.296355520707948e-07,0.00011585312313400209,3336.036443710327
text,0.1,4,42004,2.526188850402832,0.3389514684677124,3797.4648475646973
text,0.1,5,42005,0.014817453920841217,0.00510867964476347,3020.0798511505127
text,0.1,6,42006,1.4326369762420654,0.16263926029205322,3785.9840393066406
text,0.1,7,42007,0.9158698916435242,0.09680631011724472,3558.516502380371
text,0.1,8,42008,0.028359871357679367,0.006480327341705561,6129.250764846802
text,0.1,9,42009,2.8413798809051514,0.33304017782211304,4596.0023403167725
text,0.2,0,42000,0.016447754576802254,0.004185087978839874,16087.988376617432
text,0.2,1,42001,3.150468587875366,0.427354633808136,17865.205764770508
text,0.2,2,42002,5.849104404449463,0.7731151580810547,8730.753660202026
text,0.2,3,42003,0.003011425258591771,0.0017442067619413137,15157.575845718384
text,0.2,4,42004,5.062160968780518,0.5902580618858337,15144.485235214233
text,0.2,5,42005,0.5807057619094849,0.11245013773441315,17642.069816589355
text,0.2,6,42006,5.39318323135376,0.45168134570121765,13714.029550552368
text,0.2,7,42007,5.198609352111816,0.43367037177085876,15890.738248825073
text,0.2,8,42008,1.071947693824768,0.18701238930225372,9671.303987503052
text,0.2,9,42009,5.786543369293213,0.6673471331596375,13550.066471099854
text,0.5,0,42000,2.1551923751831055,0.5238673090934753,897.6120948791504
text,0.5,1,42001,5.902800559997559,1.8622691631317139,895.5228328704834
text,0.5,2,42002,4.736776828765869,2.421560764312744,899.2054462432861
text,0.5,3,42003,1.2219167947769165,0.45583489537239075,896.0220813751221
text,0.5,4,42004,5.664250373840332,1.231053352355957,892.841100692749
text,0.5,5,42005,3.7593367099761963,0.5446311235427856,881.8116188049316
text,0.5,6,42006,8.211727142333984,1.0577304363250732,896.1565494537354
text,0.5,7,42007,8.216438293457031,1.6253870725631714,1368.9696788787842
text,0.5,8,42008,5.401819705963135,2.0932881832122803,894.9766159057617
text,0.5,9,42009,5.865859508514404,1.5495556592941284,890.3264999389648
text,1.0,0,42000,4.420226097106934,4.967348098754883,899.3635177612305
text,1.0,1,42001,2.173952341079712,4.873124122619629,898.9174365997314
text,1.0,2,42002,1.0744521617889404,6.144021511077881,915.142297744751
text,1.0,3,42003,3.245171070098877,4.778727054595947,943.4471130371094
text,1.0,4,42004,2.174844980239868,5.030523300170898,929.1055202484131
text,1.0,5,42005,3.4904072284698486,3.8422927856445312,896.0514068603516
text,1.0,6,42006,3.2152211666107178,4.999942302703857,905.8074951171875
text,1.0,7,42007,2.852047920227051,5.03962516784668,903.3632278442383
text,1.0,8,42008,1.695235252380371,6.000874042510986,902.5273323059082
text,1.0,9,42009,1.8755559921264648,5.339905738830566,897.7870941162109
text,2.0,0,42000,0.3022783398628235,9.279953002929688,902.0900726318359
text,2.0,1,42001,0.22948887944221497,8.864049911499023,894.3610191345215
text,2.0,2,42002,0.24119526147842407,9.416461944580078,897.2377777099609
text,2.0,3,42003,0.22384357452392578,9.360712051391602,904.2356014251709
text,2.0,4,42004,0.21228748559951782,9.234037399291992,906.9435596466064
text,2.0,5,42005,0.312974214553833,9.299798011779785,915.2019023895264
text,2.0,6,42006,0.22673402726650238,9.337297439575195,960.95871925354
text,2.0,7,42007,0.268211305141449,9.079998970031738,998.0647563934326
text,2.0,8,42008,0.21277154982089996,9.467100143432617,930.6464195251465
text,2.0,9,42009,0.24563193321228027,9.287270545959473,953.6552429199219
latent,0.05,0,42000,2.844895124435425,3.6989550590515137,139.24002647399902
latent,0.05,1,42001,2.749051570892334,3.644350051879883,107.85794258117676
latent,0.05,2,42002,2.7763867378234863,3.7397549152374268,105.87120056152344
latent,0.05,3,42003,2.774984359741211,3.7198383808135986,107.88607597351074
latent,0.05,4,42004,2.7674524784088135,3.6181108951568604,109.45415496826172
latent,0.05,5,42005,2.8330061435699463,3.6175477504730225,111.03200912475586
latent,0.05,6,42006,2.90975284576416,3.6896779537200928,116.05405807495117
latent,0.05,7,42007,2.78206729888916,3.648721694946289,110.62073707580566
latent,0.05,8,42008,2.80814266204834,3.6632370948791504,107.6192855834961
latent,0.05,9,42009,2.788053274154663,3.6261324882507324,105.8497428894043
latent,0.1,0,42000,2.8292739391326904,3.6987788677215576,103.97601127624512
latent,0.1,1,42001,2.7971138954162598,3.6444008350372314,105.91626167297363
latent,0.1,2,42002,2.7813401222229004,3.7397961616516113,107.05399513244629
latent,0.1,3,42003,2.764589786529541,3.7199466228485107,108.79874229431152
latent,0.1,4,42004,2.7875306606292725,3.6181375980377197,106.41741752624512
latent,0.1,5,42005,2.831200122833252,3.6177897453308105,108.63947868347168
latent,0.1,6,42006,2.902482271194458,3.6898746490478516,112.55908012390137
latent,0.1,7,42007,2.7622992992401123,3.648611545562744,109.22908782958984
latent,0.1,8,42008,2.830512762069702,3.663468837738037,104.07781600952148
latent,0.1,9,42009,2.81587553024292,3.6263740062713623,102.01573371887207
latent,0.2,0,42000,2.8268496990203857,3.697924852371216,105.08537292480469
latent,0.2,1,42001,2.795983076095581,3.643786907196045,103.62029075622559
latent,0.2,2,42002,2.797093152999878,3.7403080463409424,105.09109497070312
latent,0.2,3,42003,2.7527077198028564,3.7199437618255615,105.96871376037598
latent,0.2,4,42004,2.8003385066986084,3.618046522140503,105.99398612976074
latent,0.2,5,42005,2.863560914993286,3.6182377338409424,106.73999786376953
latent,0.2,6,42006,2.901902437210083,3.6901888847351074,106.32753372192383
latent,0.2,7,42007,2.786956548690796,3.6489171981811523,108.66546630859375
latent,0.2,8,42008,2.8527109622955322,3.66375470161438,105.76272010803223
latent,0.2,9,42009,2.832451581954956,3.6268157958984375,106.34613037109375
latent,0.5,0,42000,2.864224672317505,3.696089267730713,110.60023307800293
latent,0.5,1,42001,2.763295888900757,3.6423449516296387,109.71689224243164
latent,0.5,2,42002,2.8097357749938965,3.7404887676239014,109.89022254943848
latent,0.5,3,42003,2.7518584728240967,3.720822334289551,109.86566543579102
latent,0.5,4,42004,2.7873435020446777,3.617532730102539,110.71562767028809
latent,0.5,5,42005,2.862502098083496,3.6208016872406006,110.53347587585449
latent,0.5,6,42006,2.9189324378967285,3.6869566440582275,108.95276069641113
latent,0.5,7,42007,2.8001465797424316,3.651829719543457,107.05447196960449
latent,0.5,8,42008,2.8874776363372803,3.664628267288208,107.22661018371582
latent,0.5,9,42009,2.832528591156006,3.627842664718628,106.16183280944824
latent,1.0,0,42000,2.854496479034424,3.692477226257324,109.65752601623535
latent,1.0,1,42001,2.7561302185058594,3.642294406890869,109.14945602416992
latent,1.0,2,42002,2.783391237258911,3.739143133163452,112.03479766845703
latent,1.0,3,42003,2.771744966506958,3.7237954139709473,110.54205894470215
latent,1.0,4,42004,2.809906244277954,3.6127820014953613,111.06634140014648
latent,1.0,5,42005,2.889392137527466,3.628539800643921,110.4283332824707
latent,1.0,6,42006,3.0185301303863525,3.6782517433166504,110.98098754882812
latent,1.0,7,42007,2.7583892345428467,3.6588571071624756,108.4287166595459
latent,1.0,8,42008,2.836874008178711,3.670485496520996,108.74581336975098
latent,1.0,9,42009,2.7764065265655518,3.630244255065918,109.86852645874023
latent,2.0,0,42000,2.640923261642456,3.681962490081787,108.63828659057617
latent,2.0,1,42001,2.662574529647827,3.6466076374053955,111.64569854736328
latent,2.0,2,42002,2.630164861679077,3.740551471710205,112.84494400024414
latent,2.0,3,42003,2.646946668624878,3.732858419418335,110.70466041564941
latent,2.0,4,42004,2.700634241104126,3.6058077812194824,109.55047607421875
latent,2.0,5,42005,2.753152847290039,3.6452395915985107,108.44016075134277
latent,2.0,6,42006,2.7830617427825928,3.672698974609375,109.49420928955078
latent,2.0,7,42007,2.565643787384033,3.678781509399414,111.97447776794434
latent,2.0,8,42008,2.721275568008423,3.684697151184082,110.6255054473877
latent,2.0,9,42009,2.663315773010254,3.6319191455841064,109.47275161743164
claim,0.05,0,42000,1.7091295045901234e-10,3.4538776394910686e-08,5.826473236083984
claim,0.05,1,42001,6.058553503584521e-15,3.4538776394910686e-08,3.2188892364501953
claim,0.05,2,42002,0.6963182687759399,0.6931728779404331,2.003908157348633
claim,0.05,3,42003,6.403603765647858e-05,0.00027023177502997136,1.8439292907714844
claim,0.05,4,42004,0.0009383716387674212,0.0030799562172359944,1.9829273223876953
claim,0.05,5,42005,3.1773981845617527e-06,1.6029441920733194e-05,2.0716190338134766
claim,0.05,6,42006,0.010126146487891674,0.023447155329865396,1.940011978149414
claim,0.05,7,42007,5.708502767709511e-11,3.4538776394910686e-08,2.025604248046875
claim,0.05,8,42008,0.030709875747561455,0.08491149478475882,1.8608570098876953
claim,0.05,9,42009,0.13421295583248138,0.2714675807873329,1.5423297882080078
claim,0.1,0,42000,2.7799867893918417e-05,0.00016123347742902564,1.4667510986328125
claim,0.1,1,42001,1.153460829073083e-07,1.0383843395469833e-06,1.8107891082763672
claim,0.1,2,42002,0.6954163312911987,0.7031763789571054,1.4235973358154297
claim,0.1,3,42003,0.01364029012620449,0.034739073920023844,1.5287399291992188
claim,0.1,4,42004,0.048957303166389465,0.09253883362375952,1.4333724975585938
claim,0.1,5,42005,0.0030491235665977,0.008187564018113342,1.7991065979003906
claim,0.1,6,42006,0.1529214233160019,0.22165804085283303,1.367807388305664
claim,0.1,7,42007,1.386820076731965e-05,7.229851011774224e-05,1.356363296508789
claim,0.1,8,42008,0.26998651027679443,0.5178806895884797,1.4209747314453125
claim,0.1,9,42009,0.4100220501422882,0.9879741057215112,1.3239383697509766
claim,0.2,0,42000,0.010900846682488918,0.039502359836383574,1.4138221740722656
claim,0.2,1,42001,0.0007135862833820283,0.0031773781663679414,1.3778209686279297
claim,0.2,2,42002,0.6675480604171753,0.8889432947168783,1.3086795806884766
claim,0.2,3,42003,0.18371368944644928,0.38427895284232433,1.397848129272461
claim,0.2,4,42004,0.29044508934020996,0.4265480378110309,1.3518333435058594
claim,0.2,5,42005,0.08885139226913452,0.13968865098649622,1.325368881225586
claim,0.2,6,42006,0.45005881786346436,0.5923404887703567,1.3682842254638672
claim,0.2,7,42007,0.0068622310645878315,0.025979247138147726,1.5399456024169922
claim,0.2,8,42008,0.49920591711997986,1.011067536046487,1.4035701751708984
claim,0.2,9,42009,0.42747390270233154,1.626816591994017,1.4376640319824219
claim,0.5,0,42000,0.31442052125930786,1.0351398045891438,1.4581680297851562
claim,0.5,1,42001,0.12340722978115082,0.34997199963088044,1.3051033020019531
claim,0.5,2,42002,0.4622732400894165,1.7549639492652642,1.3170242309570312
claim,0.5,3,42003,0.4403683841228485,1.6186097786836176,1.4233589172363281
claim,0.5,4,42004,0.5215803384780884,1.1075275863744034,1.2881755828857422
claim,0.5,5,42005,0.46603313088417053,0.6863741513237652,1.3194084167480469
claim,0.5,6,42006,0.5452483296394348,1.3156359830978814,1.4252662658691406
claim,0.5,7,42007,0.27849361300468445,1.0025491769446422,1.2984275817871094
claim,0.5,8,42008,0.4148947298526764,1.8621555771339893,1.583099365234375
claim,0.5,9,42009,0.2814532220363617,2.1245684108672127,1.31988525390625
claim,1.0,0,42000,0.36599570512771606,2.2063454499628987,1.3096332550048828
claim,1.0,1,42001,0.40218478441238403,1.459559291796313,1.6067028045654297
claim,1.0,2,42002,0.27745306491851807,2.370430218181569,1.3866424560546875
claim,1.0,3,42003,0.2992839813232422,2.390788226868591,1.3818740844726562
claim,1.0,4,42004,0.4007643461227417,1.9768757698275443,1.5320777893066406
claim,1.0,5,42005,0.4987965226173401,1.6551423828535845,1.3806819915771484
claim,1.0,6,42006,0.370632529258728,2.139862173562103,1.3191699981689453
claim,1.0,7,42007,0.3524790108203888,2.202820804889859,1.3725757598876953
claim,1.0,8,42008,0.2604282796382904,2.4273039980847346,1.3561248779296875
claim,1.0,9,42009,0.1996624767780304,2.429253625228867,1.295328140258789
claim,2.0,0,42000,0.22102798521518707,2.6317319791844103,1.378774642944336
claim,2.0,1,42001,0.3185642957687378,2.3838107725216906,1.3685226440429688
claim,2.0,2,42002,0.17405082285404205,2.65074802413805,1.3260841369628906
claim,2.0,3,42003,0.1829168200492859,2.67277908375481,1.4193058013916016
claim,2.0,4,42004,0.23458430171012878,2.548771953164039,1.3821125030517578
claim,2.0,5,42005,0.3024863302707672,2.4432955368545635,1.3039112091064453
claim,2.0,6,42006,0.21920184791088104,2.5841363627851077,1.444101333618164
claim,2.0,7,42007,0.21513406932353973,2.625799517601765,1.3256072998046875
claim,2.0,8,42008,0.1695328950881958,2.66534207012609,1.531839370727539
claim,2.0,9,42009,0.14748671650886536,2.641643487538844,1.3968944549560547
=======
text,0.05,0,42000,0.24426302313804626,10.061450958251953,0.0
text,0.05,1,42001,0.21838940680027008,10.044816970825195,0.0
text,0.1,0,42000,0.24426302313804626,10.061450958251953,0.0
text,0.1,1,42001,0.21838940680027008,10.044816970825195,0.0
text,0.2,0,42000,0.22740843892097473,10.633392333984375,0.0
text,0.2,1,42001,0.2151111364364624,10.635653495788574,0.0
text,0.5,0,42000,0.21733319759368896,10.79404354095459,0.0
text,0.5,1,42001,0.21284916996955872,10.794756889343262,0.0
text,1.0,0,42000,0.21407198905944824,10.817159652709961,0.0
text,1.0,1,42001,0.21191935241222382,10.817361831665039,0.0
text,2.0,0,42000,0.21247825026512146,10.82296371459961,0.0
text,2.0,1,42001,0.2114250808954239,10.823020935058594,0.0
latent,0.05,0,42000,2.5667028427124023,3.6218862533569336,0.0
latent,0.05,1,42001,2.5314903259277344,3.66562557220459,0.0
latent,0.1,0,42000,2.5667028427124023,3.6218862533569336,0.0
latent,0.1,1,42001,2.5314903259277344,3.66562557220459,0.0
latent,0.2,0,42000,2.262556314468384,3.613393783569336,0.0
latent,0.2,1,42001,2.229884624481201,3.662463426589966,0.0
latent,0.5,0,42000,2.0465683937072754,3.6097888946533203,0.0
latent,0.5,1,42001,2.02872633934021,3.658611297607422,0.0
latent,1.0,0,42000,2.0042638778686523,3.6090071201324463,0.0
latent,1.0,1,42001,1.9921389818191528,3.6576266288757324,0.0
latent,2.0,0,42000,1.9912174940109253,3.6087019443511963,0.0
latent,2.0,1,42001,1.9851031303405762,3.6571998596191406,0.0
claim,0.05,0,42000,0.13329270482063293,2.7227885829527003,0.0
claim,0.05,1,42001,0.14565671980381012,2.7347125413550284,0.0
claim,0.1,0,42000,0.13329270482063293,2.7227885829527003,0.0
claim,0.1,1,42001,0.14565671980381012,2.7347125413550284,0.0
claim,0.2,0,42000,0.11047496646642685,2.759354856461831,0.0
claim,0.2,1,42001,0.11591377854347229,2.763177780247841,0.0
claim,0.5,0,42000,0.09979380667209625,2.770401776438099,0.0
claim,0.5,1,42001,0.10183831304311752,2.771091140061013,0.0
claim,1.0,0,42000,0.09747147560119629,2.772036433048543,0.0
claim,1.0,1,42001,0.09850773215293884,2.7722151620729303,0.0
claim,2.0,0,42000,0.09680287539958954,2.772450025447353,0.0
claim,2.0,1,42001,0.09730497002601624,2.7724954460896183,0.0
>>>>>>> 7f49470 (src,results,tests: 20 fichier(s) — 2026-05-31 05:22)
